X_train shape: (30696, 10760)
y_train length: 30696
X_test shape: (7674, 10760)
y_test length: 7674
Feature names:
 'hbs',
 'hbv',
 'hca',
 'hcn',
 'hco',
 'hcp',
 'hcv',
 'hd,',
 'hda',
 'hde',
 'he ',
 'hea',
 'hed',
 'hei',
 'hek',
 'hel',
 'hem',
 'hen',
 'heo',
 'hep',
 'her',
 'hes',
 'het',
 'heu',
 'hew',
 'hey',
 'hfi',
 'hho',
 'hhv',
 'hi ',
 'hia',
 'hib',
 'hic',
 'hid',
 'hie',
 'hig',
 'hil',
 'him',
 'hin',
 'hio',
 'hip',
 'hir',
 'his',
 'hit',
 'hiu',
 'hiv',
 'hiz',
 'hku',
 'hl,',
 'hla',
 'hlb',
 'hle',
 'hlo',
 'hly',
 'hma',
 'hme',
 'hmo',
 'hmp',
 'hn ',
 "hn'",
 'hn.',
 'hna',
 'hnb',
 'hne',
 'hni',
 'hnm',
 'hno',
 'hns',
 'ho ',
 'ho,',
 'ho.',
 'hoa',
 'hoc',
 'hod',
 'hoe',
 'hog',
 'hoi',
 'hol',
 'hom',
 'hon',
 'hoo',
 'hop',
 'hor',
 'hos',
 'hot',
 'hou',
 'hov',
 'how',
 'hpv',
 'hr,',
 'hra',
 'hre',
 'hri',
 'hro',
 'hrs',
 'hru',
 'hrv',
 'hs ',
 'hs.',
 'hsa',
 'hsp',
 'hsv',
 'ht ',
 'ht.',
 'ht]',
 'htc',
 'hth',
 'hti',
 'htl',
 'hto',
 'hty',
 'hu,',
 'hua',
 'hud',
 'huk',
 'hul',
 'hum',
 'hun',
 'hus',
 'hut',
 'hv ',
 'hv,',
 'hv6',
 'hv7',
 'hv8',
 'hve',
 'hvi',
 'hvp',
 'hwa',
 'hwe',
 'hy ',
 'hy,',
 'hy.',
 'hyd',
 'hyl',
 'hym',
 'hyo',
 'hyp',
 'hys',
 'i (',
 'i 0',
 'i 1',
 'i 2',
 'i 3',
 'i 4',
 'i 6',
 'i 9',
 'i :',
 'i a',
 'i b',
 'i c',
 'i d',
 'i e',
 'i f',
 'i g',
 'i h',
 'i i',
 'i m',
 'i n',
 'i o',
 'i p',
 'i r',
 'i s',
 'i t',
 'i w',
 'i".',
 "i'm",
 "i's",
 'i) ',
 'i):',
 'i, ',
 'i,9',
 'i,c',
 'i,e',
 'i,k',
 'i,m',
 'i,s',
 'i,w',
 'i-h',
 'i-o',
 'i. ',
 'i.0',
 'i/r',
 'i/s',
 'i: ',
 'i:-',
 'i:1',
 'i:3',
 'i:_',
 'i:e',
 'i:z',
 'ia ',
 'ia)',
 'ia,',
 'ia.',
 'ia/',
 'ia:',
 'iab',
 'iad',
 'iae',
 'iag',
 'iah',
 'iak',
 'ial',
 'iam',
 'ian',
 'iao',
 'iar',
 'ias',
 'iat',
 'iau',
 'iax',
 'ib ',
 'ib)',
 'iba',
 'ibi',
 'ibl',
 'ibo',
 'ibr',
 'ibs',
 'ibt',
 'ibu',
 'ic ',
 'ic(',
 'ic)',
 'ic,',
 'ic.',
 'ic:',
 'ic=',
 'ica',
 'ice',
 'ich',
 'ici',
 'ick',
 'icl',
 'ico',
 'icr',
 'ics',
 'ict',
 'icu',
 'id ',
 'id,',
 'id.',
 'ida',
 'idd',
 'ide',
 'idg',
 'idi',
 'ido',
 'idr',
 'ids',
 'idu',
 'idw',
 'ie ',
 'ie"',
 'ie)',
 'ie,',
 'ie.',
 'ieb',
 'ied',
 'ieg',
 'iel',
 'iem',
 'ien',
 'ier',
 'ies',
 'iev',
 'iew',
 'if ',
 'if)',
 'ifa',
 'ife',
 'iff',
 'ifi',
 'ifl',
 'ifo',
 'ifr',
 'ifu',
 'ify',
 'ig,',
 'iga',
 'ige',
 'igg',
 'igh',
 'igi',
 'igl',
 'igm',
 'ign',
 'igo',
 'igr',
 'igt',
 'igu',
 'ihb',
 'ihc',
 'ihi',
 'iho',
 'ihr',
 'iht',
 'ii ',
 'ii)',
 'ii,',
 'ii.',
 'ii/',
 'iib',
 'iii',
 'iin',
 'iio',
 'ijb',
 "ik'",
 'ik,',
 'ika',
 'ike',
 'iks',
 'iky',
 'il ',
 'il,',
 'il.',
 'ila',
 'ild',
 'ile',
 'ili',
 'ilj',
 'ill',
 'iln',
 'ilo',
 'ils',
 'ilt',
 'ilu',
 'ilv',
 'ilw',
 'ily',
 'im ',
 'im,',
 'im.',
 'ima',
 'imb',
 'ime',
 'imi',
 'imm',
 'imo',
 'imp',
 'ims',
 'imt',
 'imu',
 'in ',
 'in)',
 'in,',
 'in.',
 'in/',
 'in6',
 'in:',
 'ina',
 'inb',
 'inc',
 'ind',
 'ine',
 'inf',
 'ing',
 'inh',
 'ini',
 'inj',
 'ink',
 'inl',
 'inn',
 'ino',
 'inq',
 'ins',
 'int',
 'inu',
 'inv',
 'io ',
 'io.',
 'io/',
 'iob',
 'ioc',
 'ioe',
 'iof',
 'ioi',
 'iol',
 'iom',
 'ion',
 'iop',
 'ior',
 'ios',
 'iot',
 'iou',
 'iov',
 'ip ',
 'ip,',
 'ip.',
 'ip]',
 'ipe',
 'ipf',
 'iph',
 'ipi',
 'ipl',
 'ipm',
 'ipp',
 'ipr',
 'ips',
 'ipt',
 'ipz',
 'iqu',
 'ir ',
 'ir,',
 'ir-',
 'ir.',
 'ir2',
 'ira',
 'irb',
 'irc',
 'ire',
 'iri',
 'irl',
 'irm',
 'iro',
 'irs',
 'irt',
 'iru',
 'iry',
 'is ',
 'is)',
 'is,',
 'is.',
 'is/',
 'is:',
 'isa',
 'isb',
 'isc',
 'isd',
 'ise',
 'isf',
 'ish',
 'isi',
 'isk',
 'isl',
 'ism',
 'iso',
 'isp',
 'isr',
 'iss',
 'ist',
 'isu',
 'it ',
 "it'",
 'it(',
 'it)',
 'it,',
 'it.',
 'ita',
 'itc',
 'ite',
 'ith',
 'iti',
 'itl',
 'ito',
 'itp',
 'itr',
 'its',
 'itt',
 'itu',
 'itv',
 'ity',
 'itz',
 'iu ',
 'iu,',
 'iu/',
 'ium',
 'iun',
 'iuo',
 'ius',
 'iv ',
 'iv,',
 'iv-',
 'iv1',
 'iv2',
 'iv3',
 'iv4',
 'iva',
 'ive',
 'ivi',
 'ivo',
 'ivy',
 'iwa',
 'ix ',
 'ix,',
 'ix.',
 'ixa',
 'ixe',
 'ixi',
 'ixo',
 'iy ',
 'iya',
 'iza',
 'ize',
 'izi',
 'izo',
 'izz',
 'j o',
 'ja ',
 'jac',
 'jaf',
 'jah',
 'jai',
 'jam',
 'jan',
 'jar',
 'jas',
 'jav',
 'jay',
 'jbh',
 'jde',
 'je ',
 'je,',
 'jea',
 'jec',
 'jef',
 'jej',
 'jen',
 'jes',
 'jf ',
 'jf.',
 'jh ',
 'jh,',
 'ji.',
 'jia',
 'jim',
 'jio',
 'jiu',
 'jl ',
 'joa',
 'jod',
 'joe',
 'joh',
 'joi',
 'jol',
 'jon',
 'jor',
 'jos',
 'joy',
 'jua',
 'jub',
 'jud',
 'jue',
 'jul',
 'jun',
 'jur',
 'jus',
 'jw ',
 'k 0',
 'k 1',
 'k a',
 'k c',
 'k d',
 'k f',
 'k g',
 'k h',
 'k i',
 'k l',
 'k o',
 'k p',
 'k r',
 'k s',
 'k t',
 'k w',
 'k y',
 "k's",
 'k) ',
 'k, ',
 'k,a',
 'k,b',
 'k,m',
 'k,t',
 'k,z',
 'k. ',
 'k: ',
 'k:1',
 'k:_',
 'k:e',
 'k:z',
 'ka ',
 'ka,',
 'ka.',
 'kag',
 'kai',
 'kal',
 'kam',
 'kar',
 'kat',
 'kay',
 'kbr',
 'ke ',
 'ke)',
 'ke,',
 'keb',
 'kec',
 'ked',
 'kee',
 'kei',
 'kel',
 'ken',
 'keo',
 'kep',
 'ker',
 'ket',
 'key',
 'kfi',
 'kgh',
 'kha',
 'kht',
 'ki ',
 'ki,',
 'ki.',
 'kia',
 'kib',
 'kie',
 'kim',
 'kin',
 'kir',
 'kis',
 'kit',
 'kka',
 'kla',
 'kle',
 'kli',
 'kly',
 'kno',
 'ko ',
 'ko,',
 'koi',
 'kok',
 'kol',
 'kom',
 'kon',
 'koo',
 'kor',
 'kot',
 'kou',
 'kow',
 'kpc',
 'kra',
 'kre',
 'krh',
 'kri',
 'kru',
 'kry',
 'ks ',
 'ks)',
 'ks.',
 'kse',
 'ksh',
 'ksi',
 'ku1',
 'kua',
 'kul',
 'kup',
 'kus',
 'kwo',
 'ky ',
 'kyl',
 'kyo',
 'kyt',
 'kyu',
 'l (',
 'l )',
 'l ,',
 'l -',
 'l 0',
 'l 1',
 'l 2',
 'l 3',
 'l 4',
 'l 5',
 'l 6',
 'l 7',
 'l 8',
 'l 9',
 'l @',
 'l a',
 'l b',
 'l c',
 'l d',
 'l e',
 'l f',
 'l g',
 'l h',
 'l i',
 'l j',
 'l k',
 'l l',
 'l m',
 'l n',
 'l o',
 'l p',
 'l r',
 'l s',
 'l t',
 'l u',
 'l v',
 'l w',
 'l" ',
 "l' ",
 "l's",
 'l) ',
 'l).',
 'l):',
 'l)c',
 'l, ',
 'l,a',
 'l,d',
 'l,i',
 'l,j',
 'l,k',
 'l,l',
 'l,r',
 'l,s',
 'l,t',
 'l,v',
 'l,w',
 'l,z',
 'l-t',
 'l. ',
 'l.,',
 'l.e',
 'l.h',
 'l/2',
 'l/u',
 'l2 ',
 'l2)',
 'l2.',
 'l20',
 'l2b',
 'l63',
 'l: ',
 'la ',
 'la"',
 'la,',
 'la.',
 'lab',
 'lac',
 'lad',
 'lae',
 'lag',
 'lai',
 'lak',
 'lal',
 'lam',
 'lan',
 'lar',
 'las',
 'lat',
 'lau',
 'lav',
 'law',
 'lay',
 'laz',
 'lb,',
 'lba',
 'lbe',
 'lbi',
 'lbo',
 'lbr',
 'lby',
 'lca',
 'lce',
 'lch',
 'lco',
 'lcu',
 'ld ',
 'ld,',
 'ld.',
 'lde',
 'ldo',
 'ldr',
 'le ',
 'le"',
 'le(',
 'le)',
 'le,',
 'le.',
 'le:',
 'le]',
 'lea',
 'lec',
 'led',
 'lee',
 'lef',
 'leg',
 'lei',
 'lek',
 'lel',
 'lem',
 'len',
 'leo',
 'lep',
 'ler',
 'les',
 'let',
 'lev',
 'lex',
 'ley',
 'lez',
 'le}',
 'lf-',
 'lfa',
 'lfe',
 'lfi',
 'lfo',
 'lfr',
 'lgi',
 'lgr',
 'lgv',
 'lhi',
 'li ',
 "li'",
 'li,',
 'li.',
 'li/',
 'lia',
 'lic',
 'lid',
 'lie',
 'lif',
 'lig',
 'lih',
 'lii',
 'lik',
 'lil',
 'lim',
 'lin',
 'lio',
 'lip',
 'liq',
 'lis',
 'lit',
 'liv',
 'liw',
 'liz',
 'lje',
 'lke',
 'lki',
 'lkl',
 'lku',
 'll ',
 'll)',
 'll,',
 'll.',
 'lla',
 'llc',
 'lle',
 'lli',
 'lll',
 'llm',
 'llo',
 'lls',
 'llu',
 'lly',
 'lm,',
 'lma',
 'lme',
 'lmo',
 'lms',
 'ln ',
 'lna',
 'lne',
 'lni',
 'lo ',
 'lo.',
 'loa',
 'lob',
 'loc',
 'loe',
 'log',
 'loh',
 'loi',
 'lom',
 'lon',
 'loo',
 'lop',
 'lor',
 'los',
 'lot',
 'lou',
 'lov',
 'low',
 'lox',
 'loy',
 'lp ',
 'lr ',
 'lre',
 'ls ',
 "ls'",
 'ls)',
 'ls.',
 'lse',
 'lsh',
 'lso',
 'lst',
 'lsy',
 'lt ',
 'lt,',
 'lt.',
 'lt:',
 'lta',
 'lte',
 'lth',
 'lti',
 'lto',
 'ltp',
 'lts',
 'ltu',
 'lty',
 'lu ',
 'lua',
 'lub',
 'luc',
 'lud',
 'lue',
 'lui',
 'lum',
 'lun',
 'luo',
 'lur',
 'lus',
 'lut',
 'luv',
 'lv:',
 'lve',
 'lvi',
 'lwo',
 'ly ',
 'ly"',
 "ly'",
 'ly)',
 'ly,',
 'ly.',
 'ly2',
 'ly:',
 'lya',
 'lyb',
 'lyc',
 'lye',
 'lym',
 'lyn',
 'lyp',
 'lys',
 'lyt',
 'lyv',
 'lyz',
 'lz)',
 'lz,',
 'm "',
 'm (',
 'm 0',
 'm 1',
 'm 2',
 'm 4',
 'm 6',
 'm :',
 'm >',
 'm @',
 'm a',
 'm b',
 'm c',
 'm d',
 'm e',
 'm f',
 'm g',
 'm h',
 'm i',
 'm j',
 'm k',
 'm l',
 'm m',
 'm n',
 'm o',
 'm p',
 'm r',
 'm s',
 'm t',
 'm u',
 'm v',
 'm w',
 'm y',
 "m's",
 'm) ',
 'm).',
 'm, ',
 'm,a',
 'm,b',
 'm. ',
 'm.s',
 'm15',
 'm17',
 'm19',
 'm22',
 'm23',
 'm27',
 'm28',
 'm29',
 'm30',
 'm31',
 'm33',
 'm37',
 'm39',
 'm40',
 'm42',
 'm46',
 'm47',
 'm49',
 'm50',
 'm51',
 'm52',
 'm53',
 'm54',
 'm55',
 'm57',
 'm58',
 'm59',
 'm61',
 'm64',
 'm65',
 'm68',
 'm70',
 'm71',
 'm72',
 'm73',
 'm75',
 'm76',
 'm79',
 'm84',
 'm: ',
 'm:-',
 'm:1',
 'm:_',
 'ma ',
 'ma.',
 'ma/',
 'mab',
 'mac',
 'mad',
 'mae',
 'mag',
 'mai',
 'maj',
 'mak',
 'mal',
 'man',
 'mao',
 'mar',
 'mas',
 'mat',
 'mau',
 'may',
 'mb ',
 'mba',
 'mbe',
 'mbi',
 'mbl',
 'mbo',
 'mbr',
 'mbu',
 'mcb',
 'mcd',
 'mcg',
 'mck',
 'mcm',
 'mcn',
 'md,',
 'mdi',
 'mds',
 'mdy',
 'me ',
 'me,',
 'me.',
 'me/',
 'me:',
 'mea',
 'mec',
 'med',
 'mee',
 'meg',
 'mek',
 'mel',
 'mem',
 'men',
 'mer',
 'mes',
 'met',
 'mh ',
 'mho',
 'mi ',
 'mi,',
 'mia',
 'mic',
 'mid',
 'mie',
 'mif',
 'mig',
 'mik',
 'mil',
 'mim',
 'min',
 'mip',
 'mir',
 'mis',
 'mit',
 'miu',
 'mix',
 'ml ',
 'ml)',
 'ml,',
 'ml.',
 'mle',
 'mls',
 'mly',
 'mm ',
 'mm:',
 'mma',
 'mme',
 'mmh',
 'mmi',
 'mmo',
 'mms',
 'mmt',
 'mmu',
 'mmy',
 'mn ',
 'mna',
 'mne',
 'mo ',
 'mod',
 'mog',
 'moh',
 'mok',
 'mol',
 'mom',
 'mon',
 'mop',
 'mor',
 'mos',
 'mot',
 'mou',
 'mov',
 'mox',
 'mp ',
 'mp,',
 'mp-',
 'mp.',
 'mp1',
 'mpa',
 'mpc',
 'mpe',
 'mph',
 'mpi',
 'mpl',
 'mpo',
 'mpr',
 'mps',
 'mpt',
 'mpu',
 'mpv',
 'mpy',
 'mr ',
 'mrs',
 'ms ',
 'ms,',
 'ms.',
 'ms:',
 'mse',
 'msi',
 'mst',
 'mta',
 'mte',
 'mti',
 'mty',
 'muc',
 'mue',
 'mul',
 'mum',
 'mun',
 'mur',
 'mus',
 'mut',
 'mv ',
 'mv,',
 'mx.',
 'my ',
 'my_',
 'myc',
 'myd',
 'myi',
 'myk',
 'myo',
 'mzi',
 'n "',
 'n (',
 'n .',
 'n 0',
 'n 1',
 'n 2',
 'n 3',
 'n 4',
 'n 5',
 'n 6',
 'n 7',
 'n 8',
 'n 9',
 'n :',
 'n >',
 'n a',
 'n b',
 'n c',
 'n d',
 'n e',
 'n f',
 'n g',
 'n h',
 'n i',
 'n j',
 'n k',
 'n l',
 'n m',
 'n n',
 'n o',
 'n p',
 'n q',
 'n r',
 'n s',
 'n t',
 'n u',
 'n v',
 'n w',
 'n x',
 'n z',
 'n".',
 "n' ",
 "n'.",
 "n's",
 'n) ',
 'n).',
 'n, ',
 'n,a',
 'n,b',
 'n,c',
 'n,d',
 'n,j',
 'n,k',
 'n,l',
 'n,m',
 'n,p',
 'n,r',
 'n,s',
 'n,t',
 'n,x',
 'n,z',
 'n-c',
 'n-g',
 'n-i',
 'n-l',
 'n-o',
 'n-r',
 'n-v',
 'n. ',
 'n.5',
 'n.]',
 'n.g',
 'n.i',
 'n.m',
 'n/0',
 'n/2',
 'n/s',
 'n04',
 'n0n',
 'n1 ',
 'n1)',
 'n1-',
 'n19',
 'n2 ',
 'n2)',
 'n2-',
 'n2.',
 'n20',
 'n21',
 'n2v',
 'n60',
 'n: ',
 'n:"',
 'n:0',
 'n:6',
 'n:n',
 'n? ',
 'n]j',
 'n_l',
 'na ',
 'na,',
 'na.',
 'na:',
 'naa',
 'nab',
 'nac',
 'nad',
 'nae',
 'nah',
 'nai',
 'nak',
 'nal',
 'nam',
 'nan',
 'nap',
 'nar',
 'nas',
 'nat',
 'nau',
 'nav',
 'nax',
 'nay',
 'naz',
 'nbc',
 'nbe',
 'nbi',
 'nbo',
 'nbu',
 'nby',
 'nc ',
 'nca',
 'nce',
 'nch',
 'nci',
 'ncl',
 'nco',
 'ncr',
 'ncs',
 'nct',
 'ncu',
 'ncy',
 'nd ',
 'nd,',
 'nd.',
 'nd/',
 'nda',
 'nde',
 'ndi',
 'ndl',
 'ndm',
 'ndo',
 'ndr',
 'nds',
 'ndu',
 'ndy',
 'ne ',
 'ne"',
 'ne(',
 'ne)',
 'ne,',
 'ne.',
 'ne/',
 'ne1',
 'ne2',
 'ne6',
 'ne9',
 'ne:',
 'ne=',
 'ne_',
 'nea',
 'neb',
 'nec',
 'ned',
 'nee',
 'nef',
 'neg',
 'nei',
 'nel',
 'nem',
 'nen',
 'neo',
 'nep',
 'ner',
 'nes',
 'net',
 'neu',
 'nev',
 'new',
 'nex',
 'ney',
 'nez',
 'nfa',
 'nfe',
 'nfi',
 'nfl',
 'nfo',
 'nfr',
 'nft',
 'nfu',
 'ng ',
 'ng"',
 "ng'",
 'ng,',
 'ng.',
 'ng:',
 'ng=',
 'ng_',
 'nga',
 'ngb',
 'nge',
 'ngf',
 'ngh',
 'ngi',
 'ngl',
 'ngo',
 'ngr',
 'ngs',
 'ngt',
 'ngu',
 'ngw',
 'nha',
 'nhi',
 'ni ',
 'ni,',
 'nia',
 'nic',
 'nid',
 'nie',
 'nif',
 'nig',
 'nii',
 'nik',
 'nil',
 'nim',
 'nin',
 'nio',
 'nip',
 'niq',
 'nir',
 'nis',
 'nit',
 'niv',
 'niz',
 'nju',
 'nk ',
 'nka',
 'nke',
 'nki',
 'nkn',
 'nko',
 'nky',
 'nl)',
 'nl6',
 'nla',
 'nle',
 'nlg',
 'nly',
 'nm ',
 'nma',
 'nme',
 'nml',
 'nmo',
 'nmt',
 'nn ',
 'nn)',
 'nn,',
 'nn.',
 'nna',
 'nne',
 'nni',
 'nno',
 'nns',
 'nny',
 'no ',
 'no.',
 'no:',
 'noa',
 'nob',
 'noc',
 'nod',
 'noe',
 'nof',
 'nog',
 'noi',
 'nol',
 'nom',
 'non',
 'noo',
 'nop',
 'nor',
 'nos',
 'not',
 'nou',
 'nov',
 'now',
 'npo',
 'npr',
 'nqu',
 'nre',
 'nrg',
 'nri',
 'nry',
 'ns ',
 'ns,',
 'ns.',
 'ns3',
 'nsa',
 'nsc',
 'nse',
 'nsf',
 'nsh',
 'nsi',
 'nsk',
 'nsl',
 'nsm',
 'nso',
 'nsp',
 'nsq',
 'nst',
 'nsu',
 'nsw',
 'nt ',
 "nt'",
 'nt,',
 'nt.',
 'nt2',
 'nt:',
 'nt_',
 'nta',
 'nte',
 'ntg',
 'nth',
 'nti',
 'ntl',
 'nto',
 'ntp',
 'ntr',
 'nts',
 'ntt',
 'ntu',
 'nty',
 'nua',
 'nuc',
 'nuf',
 'nul',
 'num',
 'nun',
 'nur',
 'nus',
 'nva',
 'nvd',
 'nve',
 'nvi',
 'nx ',
 'nx,',
 'nxa',
 'nxz',
 'nx}',
 'ny ',
 'ny,',
 'ny.',
 'nya',
 'nyi',
 'nza',
 'nze',
 'nzi',
 'nzo',
 'nzu',
 'nzy',
 'o 0',
 'o 1',
 'o 2',
 'o 3',
 'o 4',
 'o 5',
 'o 6',
 'o 8',
 'o 9',
 'o a',
 'o b',
 'o c',
 'o d',
 'o e',
 'o f',
 'o g',
 'o h',
 'o i',
 'o j',
 'o k',
 'o l',
 'o m',
 'o n',
 'o o',
 'o p',
 'o r',
 'o s',
 'o t',
 'o u',
 'o v',
 'o w',
 'o x',
 'o y',
 'o z',
 "o'c",
 "o's",
 'o):',
 'o, ',
 'o,a',
 'o,c',
 'o,e',
 'o,g',
 'o,i',
 'o,k',
 'o,l',
 'o. ',
 'o.1',
 'o.2',
 'o.4',
 'o.5',
 'o.6',
 'o.x',
 'o/r',
 'o/s',
 'o1 ',
 'o1(',
 'o1/',
 'o10',
 'o11',
 'o12',
 'o13',
 'o14',
 'o15',
 'o16',
 'o17',
 'o18',
 'o19',
 'o1:',
 'o21',
 'o22',
 'o23',
 'o25',
 'o26',
 'o28',
 'o2:',
 'o3,',
 'o33',
 'o38',
 'o4 ',
 'o4,',
 'o41',
 'o42',
 'o43',
 'o44',
 'o45',
 'o47',
 'o48',
 'o49',
 'o4:',
 'o50',
 'o52',
 'o5:',
 'o6 ',
 'o6,',
 'o60',
 'o61',
 'o63',
 'o65',
 'o69',
 'o6:',
 'o71',
 'o73',
 'o75',
 'o76',
 'o77',
 'o78',
 'o79',
 'o84',
 'o8:',
 'o9,',
 'o91',
 'o: ',
 'o:1',
 'o:2',
 'o:3',
 'o:4',
 'o:5',
 'o:6',
 'o:7',
 'o:8',
 'o:9',
 'o:a',
 'o:i',
 'o:r',
 'oa ',
 'oa.',
 'oac',
 'oad',
 'oag',
 'oak',
 'oal',
 'oan',
 'oap',
 'oas',
 'oat',
 'ob ',
 'ob.',
 'oba',
 'obb',
 'obe',
 'obi',
 'obl',
 'obo',
 'obs',
 'obt',
 'obu',
 'oc4',
 'oca',
 'occ',
 'oce',
 'och',
 'oci',
 'ock',
 'ocl',
 'oco',
 'ocr',
 'oct',
 'ocu',
 'ocy',
 'od ',
 'od,',
 'od.',
 'oda',
 'odd',
 'ode',
 'odi',
 'odo',
 'odr',
 'ods',
 'odu',
 'odw',
 'ody',
 'oe ',
 'oe,',
 'oea',
 'oec',
 'oel',
 'oen',
 'oer',
 'oes',
 'oev',
 'of ',
 'of)',
 'of:',
 'ofc',
 'ofe',
 'off',
 'ofi',
 'ofl',
 'ofo',
 'oft',
 'og ',
 'og1',
 'oga',
 'oge',
 'ogi',
 'ogl',
 'ogn',
 'ogr',
 'ogu',
 'ogy',
 'oh ',
 'oh.',
 'oha',
 'ohd',
 'ohe',
 'ohi',
 'ohn',
 'oho',
 'oi,',
 'oic',
 'oid',
 'oil',
 'oin',
 'ois',
 'oiu',
 'ok ',
 'oka',
 'oke',
 'oko',
 'okr',
 'oks',
 'ol ',
 "ol'",
 'ol,',
 'ol.',
 'ola',
 'olc',
 'old',
 'ole',
 'oli',
 'oll',
 'olm',
 'olo',
 'ols',
 'olt',
 'olu',
 'olv',
 'olw',
 'oly',
 'olz',
 'om ',
 "om'",
 'om.',
 'oma',
 'omb',
 'ome',
 'omi',
 'oml',
 'omm',
 'omo',
 'omp',
 'oms',
 'omy',
 'on ',
 'on"',
 "on'",
 'on)',
 'on,',
 'on-',
 'on.',
 'on:',
 'on?',
 'on]',
 'on_',
 'ona',
 'onb',
 'onc',
 'ond',
 'one',
 'onf',
 'ong',
 'oni',
 'onj',
 'onl',
 'onm',
 'onn',
 'ono',
 'onq',
 'onr',
 'ons',
 'ont',
 'onv',
 'ony',
 'onz',
 'oo ',
 "oo'",
 'ood',
 'oog',
 'ook',
 'ool',
 'oom',
 'oon',
 'oor',
 'oot',
 'op ',
 'opa',
 'ope',
 'oph',
 'opi',
 'opl',
 'opo',
 'opr',
 'ops',
 'opt',
 'opy',
 'or ',
 "or'",
 'or)',
 'or,',
 'or.',
 'or:',
 'ora',
 'orb',
 'ord',
 'ore',
 'orf',
 'org',
 'orh',
 'ori',
 'ork',
 'orl',
 'orm',
 'orn',
 'oro',
 'orp',
 'orr',
 'ors',
 'ort',
 'oru',
 'orv',
 'orw',
 'ory',
 'orz',
 'os ',
 'os"',
 'os,',
 'os.',
 'osa',
 'osc',
 'ose',
 'osh',
 'osi',
 'osk',
 'osl',
 'osp',
 'oss',
 'ost',
 'osu',
 'ot ',
 'ot,',
 'ot:',
 'ota',
 'ote',
 'oth',
 'oti',
 'otl',
 'otn',
 'oto',
 'otp',
 'otr',
 'ots',
 'ott',
 'otu',
 'otv',
 'oty',
 'ou ',
 'ou.',
 'ouc',
 'oue',
 'ouf',
 'oug',
 'ouh',
 'oui',
 'oul',
 'oun',
 'oup',
 'our',
 'ous',
 'out',
 'ouv',
 'ouw',
 'ov ',
 'ov)',
 'ov,',
 'ov.',
 'ov/',
 'ov1',
 'ov2',
 'ova',
 'ove',
 'ovi',
 'ovy',
 'ow ',
 "ow'",
 'ow,',
 'ow-',
 'ow.',
 'owa',
 'owd',
 'owe',
 'owi',
 'own',
 'ows',
 'owt',
 'owu',
 'oww',
 'ox ',
 'ox)',
 'ox,',
 'oxa',
 'oxi',
 'oxs',
 'oxy',
 'oy ',
 'oy,',
 'oy.',
 'oya',
 'oyc',
 'oyd',
 'oyl',
 'oyo',
 'oyt',
 'oze',
 'ozn',
 'p 1',
 'p 2',
 'p 5',
 'p 7',
 'p 8',
 'p a',
 'p b',
 'p c',
 'p d',
 'p e',
 'p f',
 'p g',
 'p h',
 'p i',
 'p l',
 'p m',
 'p n',
 'p o',
 'p q',
 'p r',
 'p s',
 'p t',
 'p u',
 'p v',
 'p w',
 'p x',
 'p y',
 'p z',
 'p) ',
 'p, ',
 'p-s',
 'p. ',
 'p.1',
 'p/2',
 'p1 ',
 'p1,',
 'p1.',
 'p11',
 'p12',
 'p19',
 'p1:',
 'p20',
 'p24',
 'p4 ',
 'p41',
 'p65',
 'p6d',
 'p: ',
 'p],',
 'pa ',
 'paa',
 'pab',
 'pac',
 'pad',
 'pae',
 'pag',
 'pai',
 'pal',
 'pam',
 'pan',
 'par',
 'pas',
 'pat',
 'pau',
 'pb ',
 'pbi',
 'pc ',
 'pc,',
 'pc.',
 'pci',
 'pcr',
 'pda',
 'pe ',
 'pe"',
 'pe,',
 'pe.',
 'pe1',
 'pe2',
 'pe4',
 'pe6',
 'pe7',
 'pe:',
 'pea',
 'pec',
 'ped',
 'pee',
 'pef',
 'peg',
 'pel',
 'pem',
 'pen',
 'pep',
 'per',
 'pes',
 'pet',
 'pey',
 'pf ',
 'pf_',
 'pfg',
 'pfn',
 'pgr',
 'ph ',
 'ph,',
 'pha',
 'phd',
 'phe',
 'phi',
 'phl',
 'phn',
 'pho',
 'phr',
 'phs',
 'pht',
 'phu',
 'phy',
 'pia',
 'pic',
 'pid',
 'pie',
 'pig',
 'pil',
 'pin',
 'pir',
 'pit',
 'piv',
 'pix',
 'pla',
 'ple',
 'pli',
 'plo',
 'plr',
 'pls',
 'plu',
 'ply',
 'pm ',
 'pm,',
 'pm.',
 'pma',
 'pme',
 'pn ',
 'pn6',
 'pne',
 'po,',
 'poc',
 'poi',
 'pok',
 'pol',
 'pom',
 'pon',
 'poo',
 'por',
 'pos',
 'pot',
 'pou',
 'pow',
 'poy',
 'pp ',
 'ppa',
 'ppe',
 'ppi',
 'ppl',
 'ppo',
 'ppr',
 'pr ',
 'pr)',
 'pr.',
 'pr/',
 'pr2',
 'pr8',
 'pra',
 'pre',
 'prg',
 'pri',
 'pro',
 'prv',
 'prz',
 'ps ',
 'ps,',
 'psa',
 'pse',
 'pso',
 'pst',
 'psu',
 'psy',
 'pt ',
 'pt,',
 'pt.',
 'pt/',
 'pt1',
 'pt2',
 'pta',
 'pte',
 'pth',
 'pti',
 'ptm',
 'pto',
 'pty',
 'pub',
 'pul',
 'pun',
 'pur',
 'put',
 'pv ',
 'pv,',
 'pv.',
 'pwn',
