X_train shape: (30696, 12490)
y_train length: 30696
X_test shape: (7674, 12490)
y_test length: 7674
Feature names:
 'e_n',
 'ea',
 'ea ',
 'ea"',
 'ea,',
 'ea.',
 'eaa',
 'eab',
 'eac',
 'ead',
 'eae',
 'eaf',
 'eag',
 'eak',
 'eal',
 'eam',
 'ean',
 'eap',
 'ear',
 'eas',
 'eat',
 'eau',
 'eav',
 'eb',
 'eb ',
 'eb.',
 'eb/',
 'eb2',
 'eba',
 'ebe',
 'ebo',
 'ebr',
 'ebs',
 'ebv',
 'ec',
 'ec ',
 "ec'",
 'ec)',
 'ec,',
 'ec.',
 'ec/',
 'ec1',
 'ec2',
 'ec8',
 'eca',
 'ecc',
 'ecd',
 'ece',
 'ech',
 'eci',
 'eck',
 'ecl',
 'eco',
 'ecr',
 'ect',
 'ecu',
 'ecy',
 'ecz',
 'ed',
 'ed ',
 'ed)',
 'ed,',
 'ed.',
 'ed/',
 'ed:',
 'ed?',
 'edd',
 'ede',
 'edg',
 'edi',
 'edl',
 'edm',
 'edn',
 'edo',
 'edr',
 'eds',
 'edt',
 'edu',
 'edw',
 'ee',
 'ee ',
 'ee,',
 'ee.',
 'eeb',
 'eec',
 'eed',
 'eek',
 'eel',
 'een',
 'eep',
 'eer',
 'ees',
 'eet',
 'eez',
 'ef',
 'ef ',
 'ef.',
 'efa',
 'efe',
 'eff',
 'efi',
 'efl',
 'efn',
 'efo',
 'efr',
 'eft',
 'eg',
 'eg ',
 'eg,',
 'eg.',
 'ega',
 'egg',
 'egh',
 'egi',
 'egn',
 'ego',
 'egr',
 'egu',
 'egy',
 'eh',
 'eh ',
 'eh:',
 'eha',
 'ehe',
 'eho',
 'ei',
 'ei ',
 'ei)',
 'ei,',
 'eia',
 'eic',
 'eid',
 'eie',
 'eii',
 'eil',
 'ein',
 'eip',
 'eir',
 'eis',
 'eit',
 'eiv',
 'ej',
 'eje',
 'eji',
 'eju',
 'ek',
 'ek ',
 'ek.',
 'eke',
 'eki',
 'eko',
 'ekr',
 'eks',
 'el',
 'el ',
 'el,',
 'el.',
 'ela',
 'elb',
 'eld',
 'ele',
 'elf',
 'elh',
 'eli',
 'elk',
 'ell',
 'eln',
 'elo',
 'elp',
 'els',
 'elt',
 'elv',
 'ely',
 'em',
 'em ',
 'em,',
 'em.',
 'ema',
 'emb',
 'eme',
 'emi',
 'eml',
 'emm',
 'emn',
 'emo',
 'emp',
 'ems',
 'en',
 'en ',
 "en'",
 'en,',
 'en.',
 'en/',
 'en:',
 'ena',
 'enb',
 'enc',
 'end',
 'ene',
 'enf',
 'eng',
 'enh',
 'eni',
 'enk',
 'enn',
 'eno',
 'enp',
 'enq',
 'enr',
 'ens',
 'ent',
 'enu',
 'env',
 'enx',
 'enz',
 'eo',
 'eo ',
 'eol',
 'eon',
 'eor',
 'eot',
 'eou',
 'eov',
 'eow',
 'ep',
 'ep ',
 'ep.',
 'ep/',
 'ep2',
 'ep:',
 'epa',
 'epb',
 'epc',
 'epe',
 'eph',
 'epi',
 'epl',
 'epo',
 'epp',
 'epr',
 'eps',
 'ept',
 'eq',
 'eq ',
 'eqi',
 'equ',
 'er',
 'er ',
 "er'",
 'er)',
 'er,',
 'er.',
 'er/',
 'er2',
 'er:',
 'era',
 'erb',
 'erc',
 'erd',
 'ere',
 'erf',
 'erg',
 'erh',
 'eri',
 'erl',
 'erm',
 'ern',
 'ero',
 'erp',
 'err',
 'ers',
 'ert',
 'eru',
 'erv',
 'erw',
 'ery',
 'er’',
 'es',
 'es ',
 "es'",
 'es(',
 'es)',
 'es,',
 'es.',
 'es/',
 'es:',
 'es_',
 'esa',
 'esb',
 'esc',
 'ese',
 'esh',
 'esi',
 'esj',
 'esl',
 'esn',
 'eso',
 'esp',
 'ess',
 'est',
 'esu',
 'et',
 'et ',
 'et,',
 'et.',
 'et/',
 'et3',
 'et:',
 'et_',
 'eta',
 'etd',
 'ete',
 'eth',
 'eti',
 'etl',
 'eto',
 'etr',
 'ets',
 'ett',
 'etu',
 'etw',
 'ety',
 'eu',
 'eu ',
 'eud',
 'eul',
 'eum',
 'eur',
 'eus',
 'eut',
 'ev',
 'ev ',
 'ev,',
 'ev6',
 'eva',
 'evd',
 'eve',
 'evi',
 'evl',
 'evo',
 'evr',
 'evy',
 'ew',
 'ew ',
 'ew,',
 'ew.',
 'ewa',
 'ewb',
 'ewe',
 'ewi',
 'ewp',
 'ewr',
 'ex',
 'ex ',
 'ex)',
 'exa',
 'exc',
 'exh',
 'exi',
 'exn',
 'exp',
 'ext',
 'exu',
 'ey',
 'ey ',
 "ey'",
 'ey,',
 'ey.',
 'eye',
 'eyi',
 'eyv',
 'ez',
 'ez ',
 'ez,',
 'ez.',
 'eze',
 'e}',
 'e} ',
 'f',
 'f ',
 'f 0',
 'f 1',
 'f 2',
 'f 3',
 'f 4',
 'f 5',
 'f 6',
 'f 7',
 'f 8',
 'f 9',
 'f :',
 'f >',
 'f a',
 'f b',
 'f c',
 'f d',
 'f e',
 'f f',
 'f g',
 'f h',
 'f i',
 'f j',
 'f k',
 'f l',
 'f m',
 'f n',
 'f o',
 'f p',
 'f q',
 'f r',
 'f s',
 'f t',
 'f u',
 'f v',
 'f w',
 'f y',
 'f)',
 'f) ',
 'f).',
 'f):',
 'f,',
 'f, ',
 'f,g',
 'f,j',
 'f,k',
 'f,m',
 'f-',
 'f-l',
 'f.',
 'f. ',
 'f.p',
 'f1',
 'f12',
 'f13',
 'f15',
 'f16',
 'f2',
 'f20',
 'f21',
 'f22',
 'f23',
 'f25',
 'f26',
 'f28',
 'f29',
 'f3',
 'f31',
 'f32',
 'f36',
 'f37',
 'f38',
 'f39',
 'f4',
 'f45',
 'f46',
 'f47',
 'f48',
 'f49',
 'f5',
 'f51',
 'f52',
 'f53',
 'f55',
 'f56',
 'f57',
 'f58',
 'f59',
 'f6',
 'f60',
 'f61',
 'f62',
 'f63',
 'f64',
 'f65',
 'f66',
 'f68',
 'f7',
 'f70',
 'f72',
 'f73',
 'f74',
 'f78',
 'f8',
 'f80',
 'f83',
 'f85',
 'f:',
 'f: ',
 'f:2',
 'f:5',
 'f:9',
 'f::',
 'f:n',
 'f:p',
 'f_',
 'f_g',
 'fa',
 'fa ',
 'fa)',
 'fa.',
 'fac',
 'fae',
 'fai',
 'fal',
 'fam',
 'fan',
 'fas',
 'fau',
 'fax',
 'fay',
 'fc',
 'fcc',
 'fci',
 'fcl',
 'fcy',
 'fe',
 'fe ',
 'fea',
 'feb',
 'fec',
 'fed',
 'fel',
 'fem',
 'fer',
 'fet',
 'ff',
 'ff ',
 'ff,',
 'ff.',
 'ff2',
 'ffc',
 'ffe',
 'ffi',
 'ffr',
 'fg',
 'fg ',
 'fge',
 'fh',
 'fha',
 'fi',
 'fic',
 'fid',
 'fie',
 'fif',
 'fil',
 'fim',
 'fin',
 'fio',
 'fir',
 'fit',
 'fiv',
 'fix',
 'fl',
 'fla',
 'fle',
 'flo',
 'flu',
 'fn',
 'fne',
 'fo',
 'fo ',
 'fol',
 'foo',
 'for',
 'fos',
 'fot',
 'fou',
 'fov',
 'fox',
 'fr',
 'fra',
 'frc',
 'fre',
 'fri',
 'fro',
 'fs',
 'fsj',
 'fso',
 'ft',
 'ft ',
 'fta',
 'fte',
 'ftr',
 'fu',
 'fug',
 'ful',
 'fun',
 'fur',
 'fus',
 'fut',
 'fuu',
 'fy',
 'fy ',
 'g',
 'g ',
 'g (',
 'g 0',
 'g 1',
 'g 2',
 'g 3',
 'g 4',
 'g 6',
 'g 7',
 'g 8',
 'g 9',
 'g =',
 'g a',
 'g b',
 'g c',
 'g d',
 'g e',
 'g f',
 'g g',
 'g h',
 'g i',
 'g l',
 'g m',
 'g n',
 'g o',
 'g p',
 'g q',
 'g r',
 'g s',
 'g t',
 'g u',
 'g v',
 'g w',
 'g y',
 'g"',
 'g" ',
 "g'",
 "g' ",
 'g*',
 'g*t',
 'g+',
 'g+c',
 'g,',
 'g, ',
 'g,j',
 'g,m',
 'g,n',
 'g,p',
 'g,s',
 'g,t',
 'g,v',
 'g,z',
 'g.',
 'g. ',
 'g.,',
 'g.`',
 'g.p',
 'g.t',
 'g/',
 'g/2',
 'g/m',
 'g1',
 'g10',
 'g14',
 'g17',
 'g2',
 'g20',
 'g:',
 'g: ',
 'g:1',
 'g:4',
 'g:_',
 'g:n',
 'g=',
 'g= ',
 'g=n',
 'g_',
 'g_ ',
 'g_n',
 'ga',
 'ga ',
 'gab',
 'gai',
 'gal',
 'gam',
 'gan',
 'gap',
 'gar',
 'gas',
 'gat',
 'gau',
 'gav',
 'gaw',
 'gay',
 'gb',
 'gbe',
 'gc',
 'gc ',
 'gcr',
 'gd',
 'gda',
 'ge',
 'ge ',
 'ge)',
 'ge,',
 'ge.',
 'gea',
 'gec',
 'ged',
 'gel',
 'gen',
 'geo',
 'ger',
 'ges',
 'get',
 'gf',
 'gfo',
 'gg',
 'gg ',
 'gg:',
 'gge',
 'ggi',
 'ggl',
 'ggu',
 'ggy',
 'gh',
 'gh ',
 'gh,',
 'gh.',
 'gh:',
 'gh_',
 'gha',
 'ghe',
 'ghr',
 'ght',
 'gi',
 'gia',
 'gib',
 'gic',
 'gid',
 'gie',
 'gil',
 'gin',
 'gio',
 'gir',
 'gis',
 'git',
 'giv',
 'gl',
 'gla',
 'gle',
 'glo',
 'glu',
 'gly',
 'gm',
 'gm ',
 'gm.',
 'gm:',
 'gn',
 'gn0',
 'gna',
 'gne',
 'gni',
 'gno',
 'gns',
 'go',
 'go ',
 'go,',
 'goh',
 'goi',
 'gol',
 'gom',
 'gon',
 'goo',
 'gor',
 'gos',
 'gou',
 'gov',
 'gp',
 'gpe',
 'gpi',
 'gr',
 'gra',
 'gre',
 'gri',
 'gro',
 'gru',
 'gs',
 'gs ',
 'gs,',
 'gs.',
 'gst',
 'gt',
 'gt.',
 'gt5',
 'gth',
 'gto',
 'gu',
 'gua',
 'gue',
 'gui',
 'gul',
 'gun',
 'gur',
 'gus',
 'gut',
 'guy',
 'gv',
 'gv ',
 'gv)',
 'gv.',
 'gv:',
 'gv<',
 'gw',
 'gwa',
 'gwe',
 'gy',
 'gy ',
 'gy,',
 'gy.',
 'gyl',
 'gyp',
 'h',
 'h ',
 'h 1',
 'h 2',
 'h 3',
 'h 5',
 'h 6',
 'h 7',
 'h 8',
 'h 9',
 'h :',
 'h @',
 'h _',
 'h a',
 'h b',
 'h c',
 'h d',
 'h e',
 'h f',
 'h g',
 'h h',
 'h i',
 'h j',
 'h k',
 'h l',
 'h m',
 'h n',
 'h o',
 'h p',
 'h r',
 'h s',
 'h t',
 'h u',
 'h v',
 'h w',
 'h y',
 'h z',
 'h"',
 'h".',
 'h(',
 'h(y',
 'h,',
 'h, ',
 'h,2',
 'h,b',
 'h,d',
 'h,e',
 'h,g',
 'h.',
 'h. ',
 'h.i',
 'h.r',
 'h1',
 'h1 ',
 'h1,',
 'h11',
 'h12',
 'h13',
 'h14',
 'h15',
 'h16',
 'h17',
 'h18',
 'h19',
 'h1n',
 'h2',
 'h2 ',
 'h20',
 'h21',
 'h22',
 'h24',
 'h25',
 'h27',
 'h28',
 'h29',
 'h2s',
 'h3',
 'h3 ',
 'h30',
 'h31',
 'h32',
 'h33',
 'h34',
 'h35',
 'h37',
 'h39',
 'h3n',
 'h4',
 'h4 ',
 'h40',
 'h42',
 'h43',
 'h44',
 'h45',
 'h46',
 'h47',
 'h48',
 'h49',
 'h5',
 'h5 ',
 'h50',
 'h51',
 'h54',
 'h55',
 'h56',
 'h58',
 'h59',
 'h6',
 'h6.',
 'h61',
 'h65',
 'h66',
 'h67',
 'h7',
 'h7 ',
 'h7,',
 'h7.',
 'h70',
 'h71',
 'h72',
 'h73',
 'h74',
 'h75',
 'h77',
 'h7n',
 'h8',
 'h8 ',
 'h9',
 'h9 ',
 'h96',
 'h:',
 'h: ',
 'h:-',
 'h:1',
 'h:2',
 'h:7',
 'h:_',
 'h:a',
 'h:b',
 'h:d',
 'h:e',
 'h:f',
 'h:g',
 'h:h',
 'h:k',
 'h:l',
 'h:n',
 'h:r',
 'h:u',
 'h:z',
 'h?',
 'h_',
 'h_o',
 'ha',
 'ha ',
 'ha,',
 'ha.',
 'haa',
 'hab',
 'had',
 'hae',
 'hah',
 'hai',
 'hal',
 'ham',
 'han',
 'hap',
 'har',
 'has',
 'hat',
 'hau',
 'hav',
 'haw',
 'hay',
 'hb',
 'hb ',
 'hbc',
 'hbe',
 'hbo',
 'hbs',
 'hbv',
 'hc',
 'hca',
 'hcn',
 'hco',
 'hcp',
 'hcv',
 'hd',
 'hd,',
 'hda',
 'hde',
 'he',
 'he ',
 'hea',
 'hed',
 'hee',
 'hei',
 'hek',
 'hel',
 'hem',
 'hen',
 'heo',
 'hep',
 'her',
 'hes',
 'het',
 'heu',
 'hew',
 'hey',
 'hf',
 'hfi',
 'hh',
 'hho',
 'hhv',
 'hi',
 'hi ',
 'hi,',
 'hia',
 'hib',
 'hic',
 'hid',
 'hie',
 'hig',
 'hil',
 'him',
 'hin',
 'hio',
 'hip',
 'hir',
 'his',
 'hit',
 'hiu',
 'hiv',
 'hiz',
 'hk',
 'hku',
 'hl',
 'hl,',
 'hla',
 'hlb',
 'hle',
 'hlo',
 'hly',
 'hm',
 'hma',
 'hme',
 'hmo',
 'hmp',
 'hn',
 'hn ',
 'hn.',
 'hnb',
 'hne',
 'hni',
 'hnm',
 'hno',
 'hnp',
 'hns',
 'ho',
 'ho ',
 'ho,',
 'ho.',
 'hoa',
 'hoc',
 'hod',
 'hoe',
 'hog',
 'hoi',
 'hol',
 'hom',
 'hon',
 'hoo',
 'hop',
 'hor',
 'hos',
 'hot',
 'hou',
 'hov',
 'how',
 'hp',
 'hpe',
 'hpv',
 'hr',
 'hr,',
 'hra',
 'hre',
 'hri',
 'hro',
 'hrs',
 'hru',
 'hrv',
 'hs',
 'hs ',
 'hs.',
 'hsa',
 'hsp',
 'hsv',
 'ht',
 'ht ',
 'ht.',
 'ht]',
 'htc',
 'hth',
 'hti',
 'htl',
 'hto',
 'hty',
 'hu',
 'hu,',
 'hua',
 'hud',
 'hug',
 'huk',
 'hul',
 'hum',
 'hun',
 'hus',
 'hut',
 'hv',
 'hv ',
 'hv,',
 'hv6',
 'hv7',
 'hv8',
 'hve',
 'hvi',
 'hvp',
 'hw',
 'hwa',
 'hwe',
 'hy',
 'hy ',
 'hy,',
 'hy.',
 'hyd',
 'hyl',
 'hym',
 'hyo',
 'hyp',
 'hys',
 'i',
 'i ',
 'i (',
 'i ,',
 'i 0',
 'i 1',
 'i 2',
 'i 3',
 'i 4',
 'i 6',
 'i 9',
 'i :',
 'i a',
 'i b',
 'i c',
 'i d',
 'i e',
 'i f',
 'i g',
 'i h',
 'i i',
 'i m',
 'i n',
 'i o',
 'i p',
 'i r',
 'i s',
 'i t',
 'i v',
 'i w',
 'i"',
 'i".',
 "i'",
 "i'm",
 "i's",
 'i)',
 'i) ',
 'i):',
 'i,',
 'i, ',
 'i,9',
 'i,c',
 'i,e',
 'i,k',
 'i,m',
 'i,s',
 'i,v',
 'i,w',
 'i-',
 'i-h',
 'i-o',
 'i.',
 'i. ',
 'i.0',
 'i/',
 'i/h',
 'i/r',
 'i/s',
 'i:',
 'i: ',
 'i:-',
 'i:1',
 'i:3',
 'i:_',
 'i:e',
 'ia',
 'ia ',
 'ia"',
 'ia)',
 'ia,',
 'ia.',
 'ia/',
 'ia:',
 'iab',
 'iad',
 'iae',
 'iag',
 'iak',
 'ial',
 'iam',
 'ian',
 'iao',
 'iar',
 'ias',
 'iat',
 'iau',
 'iax',
 'ib',
 'ib ',
 'ib)',
 'iba',
 'ibi',
 'ibl',
 'ibo',
 'ibr',
 'ibs',
 'ibt',
 'ibu',
 'ic',
 'ic ',
 'ic(',
 'ic)',
 'ic,',
 'ic.',
 'ic:',
 'ic=',
 'ica',
 'ice',
 'ich',
 'ici',
 'ick',
 'icl',
 'ico',
 'icr',
 'ics',
 'ict',
 'icu',
 'id',
 'id ',
 'id,',
 'id.',
 'ida',
 'idd',
 'ide',
 'idg',
 'idi',
 'ido',
 'idr',
 'ids',
 'idu',
 'idw',
 'ie',
 'ie ',
 'ie"',
 'ie)',
 'ie,',
 'ie.',
 'ieb',
 'ied',
 'ieg',
 'iel',
 'iem',
 'ien',
 'ier',
 'ies',
 'iev',
 'iew',
 'if',
 'if ',
 'if)',
 'ifa',
 'ife',
 'iff',
 'ifi',
 'ifl',
 'ifo',
 'ifr',
 'ifu',
 'ify',
 'ig',
 'ig ',
 'ig,',
 'iga',
 'ige',
 'igg',
 'igh',
 'igi',
 'igl',
 'igm',
 'ign',
 'igo',
 'igr',
 'igt',
 'igu',
 'ih',
 'ihb',
 'ihc',
 'iho',
 'ihr',
 'iht',
 'ii',
 'ii ',
 'ii)',
 'ii,',
 'ii.',
 'ii/',
 'iia',
 'iib',
 'iii',
 'iin',
 'iio',
 'iir',
 'ik',
 'ik,',
 'ika',
 'ike',
 'iks',
 'iky',
 'il',
 'il ',
 'il,',
 'il.',
 'il1',
 'ila',
 'ild',
 'ile',
 'ili',
 'ilj',
 'ill',
 'iln',
 'ilo',
 'ils',
 'ilt',
 'ilu',
 'ilw',
 'ily',
 'im',
 'im ',
 'im,',
 'im.',
 'ima',
 'imb',
 'ime',
 'imi',
 'imm',
 'imo',
 'imp',
 'ims',
 'imt',
 'imu',
 'in',
 'in ',
 'in,',
 'in.',
 'in/',
 'in6',
 'in:',
 'ina',
 'inb',
 'inc',
 'ind',
 'ine',
 'inf',
 'ing',
 'inh',
 'ini',
 'inj',
 'ink',
 'inl',
 'inn',
 'ino',
 'inq',
 'ins',
 'int',
 'inu',
 'inv',
 'io',
 'io ',
 'io.',
 'iob',
 'ioc',
 'ioe',
 'iof',
 'iog',
 'ioi',
 'iol',
 'iom',
 'ion',
 'iop',
 'ior',
 'ios',
 'iot',
 'iou',
 'iov',
 'ip',
 'ip ',
 'ip.',
 'ip]',
 'ipe',
 'ipf',
 'iph',
 'ipi',
 'ipl',
 'ipm',
 'ipp',
 'ipr',
 'ips',
 'ipt',
 'ipz',
 'iq',
 'iqu',
 'ir',
 'ir ',
 'ir,',
 'ir-',
 'ir.',
 'ira',
 'irb',
 'irc',
 'ire',
 'iri',
 'irk',
 'irl',
 'irm',
 'iro',
 'irs',
 'irt',
 'iru',
 'iry',
 'is',
 'is ',
 'is)',
 'is,',
 'is.',
 'is/',
 'is:',
 'isa',
 'isb',
 'isc',
 'isd',
 'ise',
 'isf',
 'ish',
 'isi',
 'isk',
 'isl',
 'ism',
 'iso',
 'isp',
 'isr',
 'iss',
 'ist',
 'isu',
 'it',
 'it ',
 "it'",
 'it(',
 'it,',
 'it.',
 'ita',
 'itc',
 'ite',
 'ith',
 'iti',
 'itl',
 'ito',
 'itp',
 'itr',
 'its',
 'itt',
 'itu',
 'itv',
 'ity',
 'itz',
 'iu',
 'iu ',
 'iu,',
 'iu/',
 'ium',
 'iun',
 'iuo',
 'ius',
 'iv',
 'iv ',
 'iv,',
 'iv-',
 'iv1',
 'iv2',
 'iv3',
 'iv4',
 'iva',
 'ive',
 'ivi',
 'ivo',
 'ivy',
 'iw',
 'iwa',
 'ix',
 'ix ',
 'ix,',
 'ix.',
 'ixa',
 'ixe',
 'ixi',
 'ixo',
 'iy',
 'iy ',
 'iya',
 'iz',
 'iz ',
 'iza',
 'ize',
 'izi',
 'izo',
 'izz',
 'j',
 'j ',
 'j.',
 'j.m',
 'ja',
 'ja ',
 'ja.',
 'jac',
 'jaf',
 'jah',
 'jai',
 'jam',
 'jan',
 'jar',
 'jas',
 'jav',
 'jax',
 'jay',
 'jd',
 'jde',
 'je',
 'je ',
 'je,',
 'jea',
 'jec',
 'jef',
 'jej',
 'jen',
 'jes',
 'jf',
 'jf ',
 'jf.',
 'jh',
 'jh ',
 'jh,',
 'ji',
 'ji.',
 'jia',
 'jim',
 'jin',
 'jio',
 'jiu',
 'jl',
 'jl ',
 'jln',
 'jo',
 'joa',
 'jod',
 'joe',
 'joh',
 'joi',
 'jol',
 'jon',
 'jor',
 'jos',
 'joy',
 'ju',
 'jua',
 'jub',
 'jud',
 'jue',
 'jul',
 'jun',
 'jur',
 'jus',
 'jw',
 'jw ',
 'k',
 'k ',
 'k 0',
 'k 1',
 'k a',
 'k c',
 'k d',
 'k f',
 'k g',
 'k h',
 'k i',
 'k l',
 'k o',
 'k p',
 'k r',
 'k s',
 'k t',
 'k u',
 'k w',
 'k y',
 'k)',
 'k) ',
 'k,',
 'k, ',
 'k,a',
 'k,b',
 'k,j',
 'k,m',
 'k,s',
 'k,t',
 'k,z',
 'k.',
 'k. ',
 'k5',
 'k58',
 'k:',
 'k: ',
 'k:1',
 'k:_',
 'k:e',
 'k:z',
 'ka',
 'ka ',
 'ka,',
 'ka.',
 'kai',
 'kal',
 'kam',
 'kar',
 'kat',
 'kay',
 'kb',
 'kb ',
 'kbr',
 'ke',
 'ke ',
 'ke)',
 'ke,',
 'ke.',
 'kec',
 'ked',
 'kee',
 'keg',
 'kei',
 'kel',
 'ken',
 'keo',
 'kep',
 'ker',
 'ket',
 'key',
 'kf',
 'kfi',
 'kg',
 'kgh',
 'kh',
 'kha',
 'kht',
 'ki',
 'ki ',
 'ki,',
 'ki.',
 'kia',
 'kib',
 'kie',
 'kil',
 'kim',
 'kin',
 'kir',
 'kis',
 'kit',
 'kl',
 'kla',
 'kle',
 'klu',
 'kly',
 'km',
 'kma',
 'kn',
 'kno',
 'ko',
 'ko ',
 'ko,',
 'koi',
 'kok',
 'kol',
 'kom',
 'koo',
 'kor',
 'kot',
 'kou',
 'kow',
 'kp',
 'kpc',
 'kr',
 'kra',
 'kre',
 'krh',
 'kri',
 'kru',
 'kry',
 'ks',
 'ks ',
 'ks)',
 'ks,',
 'ks.',
 'kse',
 'ksh',
 'ksi',
 'kt',
 'kt ',
 'ku',
 'ku1',
 'kua',
 'kul',
 'kup',
 'kus',
 'kw',
 'kwo',
 'ky',
 'ky ',
 'ky,',
 'kyl',
 'kyo',
 'l',
 'l ',
 'l (',
 'l )',
 'l -',
 'l 0',
 'l 1',
 'l 2',
 'l 3',
 'l 4',
 'l 5',
 'l 6',
 'l 7',
 'l 8',
 'l 9',
 'l @',
 'l a',
 'l b',
 'l c',
 'l d',
 'l e',
 'l f',
 'l g',
 'l h',
 'l i',
 'l j',
 'l k',
 'l l',
 'l m',
 'l n',
 'l o',
 'l p',
 'l r',
 'l s',
 'l t',
 'l u',
 'l v',
 'l w',
 'l"',
 'l" ',
 "l'",
 "l' ",
 "l'.",
 "l's",
 'l)',
 'l) ',
 'l).',
 'l):',
 'l)c',
 'l,',
 'l, ',
 'l,a',
 'l,d',
 'l,j',
 'l,k',
 'l,l',
 'l,r',
 'l,s',
 'l,t',
 'l,v',
 'l,w',
 'l,z',
 'l-',
 'l-t',
 'l.',
 'l. ',
 'l.,',
 'l.e',
 'l.h',
 'l/',
 'l/2',
 'l/o',
 'l/r',
 'l/u',
 'l1',
 'l10',
 'l2',
 'l2 ',
 'l2)',
 'l2.',
 'l2b',
 'l6',
 'l63',
 'l:',
 'l: ',
 'la',
 'la ',
 'la"',
 'la,',
 'la.',
 'lab',
 'lac',
 'lad',
 'lae',
 'lag',
 'lai',
 'lak',
 'lal',
 'lam',
 'lan',
 'lar',
 'las',
 'lat',
 'lau',
 'lav',
 'law',
 'lay',
 'lb',
 'lb,',
 'lba',
 'lbe',
 'lbi',
 'lbo',
 'lbr',
 'lby',
 'lc',
 'lc7',
 'lca',
 'lce',
 'lch',
 'lco',
 'lcu',
 'ld',
 'ld ',
 'ld,',
 'ld.',
 'ldc',
 'lde',
 'ldo',
 'ldr',
 'lds',
 'le',
 'le ',
 'le"',
 'le(',
 'le)',
 'le,',
 'le.',
 'le:',
 'le]',
 'lea',
 'lec',
 'led',
 'lee',
 'lef',
 'leg',
 'lei',
 'lek',
 'lel',
 'lem',
 'len',
 'leo',
 'lep',
 'ler',
 'les',
 'let',
 'lev',
 'lex',
 'ley',
 'lez',
 'le}',
 'lf',
 'lf-',
 'lfa',
 'lfi',
 'lfo',
 'lfu',
 'lg',
 'lgi',
 'lgr',
 'lgv',
 'lh',
 'lhi',
 'li',
 'li ',
 "li'",
 'li,',
 'li.',
 'li/',
 'lia',
 'lic',
 'lid',
 'lie',
 'lif',
 'lig',
 'lih',
 'lii',
 'lik',
 'lil',
 'lim',
 'lin',
 'lio',
 'lip',
 'liq',
 'lis',
 'lit',
 'liv',
 'liw',
 'liz',
 'lj',
 'lje',
 'lk',
 'lk5',
 'lke',
 'lki',
 'lku',
 'll',
 'll ',
 'll)',
 'll,',
 'll.',
 'lla',
 'llc',
 'lle',
 'lli',
 'lll',
 'llm',
 'llo',
 'lls',
 'llu',
 'llw',
 'lly',
 'lm',
 'lm,',
 'lma',
 'lme',
 'lmo',
 'lms',
 'ln',
 'ln ',
 'lna',
 'lne',
 'lni',
 'lo',
 'lo ',
 'lo.',
 'loa',
 'lob',
 'loc',
 'loe',
 'log',
 'loh',
 'loi',
 'lom',
 'lon',
 'loo',
 'lop',
 'lor',
 'los',
 'lot',
 'lou',
 'lov',
 'low',
 'lox',
 'loy',
 'lp',
 'lp ',
 'lr',
 'lr ',
 'lre',
 'ls',
 'ls ',
 'ls)',
 'ls.',
 'lsd',
 'lse',
 'lsh',
 'lso',
 'lst',
 'lsy',
 'lt',
 'lt ',
 'lt,',
 'lt.',
 'lt:',
 'lta',
 'lte',
 'lth',
 'lti',
 'lto',
 'ltp',
 'lts',
 'ltu',
 'lty',
 'lu',
 'lu ',
 'lua',
 'lub',
 'luc',
 'lud',
 'lue',
 'lui',
 'lum',
 'lun',
 'luo',
 'lur',
 'lus',
 'lut',
 'luv',
 'luy',
 'lv',
 'lv:',
 'lve',
 'lvi',
 'lw',
 'lwe',
 'lwo',
 'ly',
 'ly ',
 'ly"',
 "ly'",
 'ly)',
 'ly,',
 'ly.',
 'ly:',
 'lya',
 'lyb',
 'lyc',
 'lye',
 'lym',
 'lyn',
 'lys',
 'lyt',
 'lyv',
 'lyz',
 'lz',
 'lz)',
 'lz,',
 'm',
 'm ',
 'm (',
 'm 0',
 'm 1',
 'm 2',
 'm 4',
 'm :',
 'm @',
 'm a',
 'm b',
 'm c',
 'm d',
 'm e',
 'm f',
 'm g',
 'm h',
 'm i',
 'm j',
 'm k',
 'm l',
 'm m',
 'm n',
 'm o',
 'm p',
 'm r',
 'm s',
 'm t',
 'm u',
 'm v',
 'm w',
 'm y',
 'm&',
 'm&h',
 "m'",
 "m's",
 'm)',
 'm) ',
 'm).',
 'm,',
 'm, ',
 'm,:',
 'm,a',
 'm,b',
 'm.',
 'm. ',
 'm.s',
 'm/',
 'm/d',
 'm1',
 'm14',
 'm15',
 'm17',
 'm19',
 'm2',
 'm20',
 'm22',
 'm27',
 'm28',
 'm29',
 'm3',
 'm30',
 'm31',
 'm33',
 'm34',
 'm36',
 'm37',
 'm39',
 'm4',
 'm42',
 'm46',
 'm47',
 'm49',
 'm5',
 'm51',
 'm52',
 'm53',
 'm54',
 'm55',
 'm57',
 'm58',
 'm59',
 'm6',
 'm61',
 'm64',
 'm65',
 'm68',
 'm7',
 'm70',
 'm71',
 'm72',
 'm73',
 'm75',
 'm76',
 'm77',
 'm79',
 'm8',
 'm82',
 'm84',
 'm:',
 'm: ',
 'm:1',
 'm:_',
 'm:c',
 'm:p',
 'ma',
 'ma ',
 'ma.',
 'ma/',
 'maa',
 'mab',
 'mac',
 'mad',
 'mae',
 'mag',
 'mai',
 'maj',
 'mak',
 'mal',
 'man',
 'mao',
 'mar',
 'mas',
 'mat',
 'mau',
 'may',
 'mb',
 'mb ',
 'mba',
 'mbc',
 'mbe',
 'mbi',
